# packages in environment at E:\study app\python\anaconda\envs\unet_repro:
#
# Name                    Version                   Build  Channel
absl-py                   2.4.0                    pypi_0    pypi
albucore                  0.0.24                   pypi_0    pypi
albumentations            2.0.8                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.12.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
argon2-cffi               25.1.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
argon2-cffi-bindings      25.1.0          py310h02ab6af_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
asttokens                 3.0.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
async-lru                 2.0.5           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
attrs                     26.1.0          py310h35db113_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
babel                     2.17.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
beautifulsoup4            4.15.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
bleach                    6.4.0           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotlicffi                1.2.0.0         py310h885b0b7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
bzip2                     1.0.8                h2bbff1b_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2026.5.14            haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2026.6.17       py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cffi                      2.0.0           py310h02ab6af_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charset-normalizer        3.4.4           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
colorama                  0.4.6           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
comm                      0.2.3           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
conpty                    1.23.20211.0         h169ad4e_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
contourpy                 1.3.2                    pypi_0    pypi
cuda-cccl                 12.9.27                       0    nvidia
cuda-cccl_win-64          12.9.27                       0    nvidia
cuda-cudart               12.4.127                      0    nvidia
cuda-cudart-dev           12.4.127                      0    nvidia
cuda-cupti                12.4.127                      0    nvidia
cuda-libraries            12.4.1                        0    nvidia
cuda-libraries-dev        12.4.1                        0    nvidia
cuda-nvrtc                12.4.127                      0    nvidia
cuda-nvrtc-dev            12.4.127                      0    nvidia
cuda-nvtx                 12.4.127                      0    nvidia
cuda-opencl               12.9.19                       0    nvidia
cuda-opencl-dev           12.9.19                       0    nvidia
cuda-profiler-api         12.9.79                       0    nvidia
cuda-runtime              12.4.1                        0    nvidia
cuda-version              12.9                          3    nvidia
cycler                    0.12.1                   pypi_0    pypi
debugpy                   1.8.16          py310h885b0b7_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
decorator                 5.3.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
defusedxml                0.7.1              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
exceptiongroup            1.3.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
executing                 2.2.1           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
filelock                  3.29.4          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fonttools                 4.63.0                   pypi_0    pypi
freetype                  2.4.10                        0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
gmp                       6.3.0                h537511b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gmpy2                     2.2.2           py310h8598115_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                    1.81.1                   pypi_0    pypi
h11                       0.16.0          py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
httpcore                  1.0.9           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
httpx                     0.28.1          py310haa95532_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
idna                      3.18            py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp              2023.1.0         h59b6b97_46320    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipykernel                 7.2.0           py310h4442805_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ipython                   8.30.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jedi                      0.20.0          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jinja2                    3.1.6           py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
joblib                    1.5.3                    pypi_0    pypi
jpeg                      8d                            0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
json5                     0.12.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jsonschema                4.25.1          py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jsonschema-specifications 2025.9.1        py310haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
